0.0,1110.4533081054688,971.5266418457031,1193.0074462890625,998.8971481323242
0.0,1632.120849609375,967.4418029785156,1659.0984191894531,990.4989471435547
0.0,739.5855712890625,1037.1156921386719,819.7731018066406,1064.4289855957031
0.0,832.4800319671631,1176.5552673339844,857.2809638977051,1200.1165161132812
0.0,1430.5745086669922,1210.8834838867188,1514.324951171875,1238.7695922851562
0.0,851.2838287353516,1241.7207336425781,919.1500854492188,1274.6869506835938
0.0,1437.4646606445312,1646.0580596923828,1472.3681335449219,1673.8746948242188
0.0,831.9526739120483,1693.2214050292969,863.6306228637695,1717.6015930175781
0.0,1298.9699096679688,1825.8535461425781,1401.8768005371094,1861.4279479980469
0.0,683.5734558105469,1866.3475952148438,717.7899780273438,1893.9726257324219
0.0,873.4525833129883,1870.0941467285156,889.6687507629395,1895.0920715332031
0.0,1199.8867797851562,1878.94384765625,1216.0322875976562,1901.1297912597656
0.0,753.796142578125,1920.539059638977,857.1750316619873,1945.1900825500488
0.0,1340.635513305664,1920.3541612625122,1667.8237609863281,1946.6191024780273
0.0,421.8562316894531,1950.4798183441162,817.1953430175781,1988.5010528564453
0.0,461.4071807861328,1994.1328048706055,566.7034912109375,2028.7978515625
0.0,1027.4139404296875,1991.464210510254,1318.5744018554688,2030.850196838379
0.0,1371.2936401367188,1991.4866790771484,1661.9393310546875,2030.470947265625
0.0,441.0420913696289,2036.252555847168,674.0308532714844,2071.1161041259766
0.0,892.2507591247559,2035.3209075927734,961.8826599121094,2070.3951263427734
0.0,1212.4120483398438,2036.1505889892578,1317.0809936523438,2070.3362731933594
0.0,1190.3786926269531,2172.7356872558594,1295.3248901367188,2207.406005859375
0.0,667.8853759765625,2212.4759216308594,1021.8019104003906,2252.340118408203
0.0,1070.9474182128906,2215.146697998047,1290.7330322265625,2250.4270935058594
0.0,1342.2706279754639,2215.835205078125,1375.5513610839844,2251.4375610351562
0.0,1447.9885787963867,2215.0414123535156,1610.8434753417969,2250.9717407226562
0.0,551.5552215576172,2257.549072265625,655.3763122558594,2292.4803771972656
0.0,1555.9114074707031,2258.7507934570312,1659.8855285644531,2292.5354919433594
0.0,699.5869750976562,2309.2363891601562,716.2829284667969,2331.9583740234375
1.0,1078.5758972167969,743.3960571289062,1091.3918151855469,766.927001953125
1.0,1141.6774597167969,737.9756774902344,1175.5909729003906,765.6209411621094
1.0,1356.9270372390747,872.7468566894531,1374.9975051879883,896.27294921875
1.0,492.91363525390625,915.7841091156006,730.13525390625,949.9517364501953
1.0,732.1899108886719,958.5340919494629,770.7621154785156,987.8725814819336
1.0,1579.8479766845703,958.8550224304199,1605.0726928710938,983.309326171875
1.0,832.0296173095703,1001.1910095214844,848.3848533630371,1025.5145568847656
1.0,1359.1399269104004,998.7761688232422,1467.6054458618164,1032.9423522949219
1.0,1141.4344787597656,1038.0204772949219,1175.1282958984375,1065.8648834228516
1.0,1666.0981140136719,1050.5717163085938,1682.2151489257812,1072.6045227050781
1.0,1312.7840576171875,1130.6788787841797,1341.8814086914062,1159.7452392578125
1.0,1343.1173820495605,1132.738784790039,1468.3846282958984,1162.77001953125
1.0,723.1628112792969,1496.038345336914,757.129638671875,1521.9810256958008
1.0,537.420166015625,1536.341796875,571.6167297363281,1563.7227478027344
1.0,808.5289306640625,1640.8717346191406,832.2940063476562,1667.0464477539062
1.0,497.0856475830078,1684.1208801269531,520.3659820556641,1709.4141540527344
1.0,573.7332916259766,1684.4251098632812,598.7283935546875,1708.8298950195312
1.0,1127.2749328613281,1683.6293029785156,1149.6515197753906,1708.2221984863281
1.0,1375.7882499694824,1683.2488708496094,1401.9172630310059,1707.7279052734375
1.0,536.3527069091797,1726.3003845214844,562.1746826171875,1750.0970458984375
1.0,1021.1106262207031,1726.2223815917969,1043.6671752929688,1750.1050415039062
1.0,1472.0503387451172,1725.6454772949219,1497.7980499267578,1749.2370300292969
1.0,1293.4171142578125,1773.7656555175781,1319.8898315429688,1798.1239624023438
1.0,1719.14013671875,1774.1853332519531,1748.3004760742188,1798.7709655761719
1.0,1007.1067810058594,1815.5818786621094,1188.007080078125,1842.7413024902344
1.0,1574.068832397461,1816.5233764648438,1596.5895690917969,1841.2235412597656
1.0,987.3883209228516,1858.2054443359375,1016.7640075683594,1882.5337219238281
1.0,1321.2112731933594,1857.6832885742188,1344.1981811523438,1885.4039916992188
1.0,1728.1823425292969,1857.5693664550781,1757.2500610351562,1883.2517700195312
1.0,704.5567932128906,1894.2003784179688,826.898681640625,1920.6011352539062
1.0,1093.8726806640625,1936.977180480957,1212.78125,1966.38720703125
1.0,1277.86279296875,1941.1669635772705,1293.1521301269531,1966.467544555664
1.0,495.17701721191406,1978.2117958068848,635.2573852539062,2008.9443283081055
1.0,1304.91162109375,1983.8849601745605,1330.480712890625,2007.1021347045898
1.0,1343.455135345459,1982.736442565918,1407.20267868042,2009.869613647461
1.0,889.1555633544922,2049.9976654052734,1354.9348754882812,2080.5115509033203
1.0,636.3272399902344,2115.4380798339844,762.9783325195312,2147.4859924316406
1.0,1041.6478729248047,2113.2451171875,1242.7142333984375,2148.459945678711
