0,1419,1985,1435,1999
9,1197,389,1207,407
9,1115,453,1127,472
9,966,521,978,539
1,576,905,814,934
1,983,904,1012,933
1,160,945,354,976
1,896,941,1092,972
1,1215,941,1236,964
1,344,989,361,1015
1,826,1060,1017,1093
1,1123,1060,1141,1092
1,223,1106,239,1130
1,622,1102,638,1125
1,431,1143,617,1175
1,1122,1146,1154,1174
1,1355,1146,1401,1174
1,1414,1146,1440,1169
1,256,1185,277,1209
1,695,1193,731,1214
1,813,1194,849,1213
1,743,1252,770,1271
1,867,1245,939,1271
1,440,1302,468,1329
1,1065,1303,1095,1330
1,523,1342,550,1370
1,224,1815,247,1838
1,222,1901,435,1934
1,1117,1913,1134,1928
1,1152,1906,1194,1928
1,221,1998,243,2021
1,260,1989,526,2026
1,1349,2001,1364,2016
1,1382,1997,1405,2014
1,1423,1993,1439,2016
1,1327,2034,1349,2056
1,315,2108,346,2141
1,1295,2120,1311,2135
1,1329,2121,1349,2129
1,1366,2112,1381,2136
2,219,303,253,336
2,479,360,1112,394
2,570,459,1025,492
2,345,556,360,578
2,801,555,834,583
2,910,556,933,578
2,354,647,1245,685
2,367,744,390,767
2,477,862,508,890
2,558,863,613,887
2,1061,862,1093,891
2,1186,861,1222,890
2,165,902,194,930
2,876,902,931,930
2,1200,901,1230,930
2,925,942,955,968
2,166,981,191,1003
2,309,1726,445,1757
2,1254,1734,1270,1750
2,228,1774,256,1796
2,1329,1774,1354,1794
2,1368,1774,1393,1794
2,1406,1774,1430,1796
2,226,1813,239,1830
2,457,1803,671,1835
2,1047,1812,1061,1830
2,162,1851,177,1873
2,230,1851,258,1867
2,261,1881,470,1912
2,255,1920,539,1952
2,555,1921,689,1952
2,714,1914,965,1949
2,861,1956,1017,1986
2,1204,1955,1360,1987
2,254,2029,539,2066
2,553,2034,736,2065
2,263,2082,276,2097
2,537,2082,552,2097
2,628,2073,642,2097
2,508,2209,579,2237
2,601,2205,716,2239
2,720,2207,1079,2237
2,507,2245,961,2277
2,988,2248,1023,2276
2,508,2285,675,2313
3,265,186,288,216
3,568,195,581,211
3,598,186,787,218
3,864,187,888,216
3,932,186,1172,218
3,570,235,584,251
3,870,227,922,257
3,1070,226,1427,258
3,1107,517,1132,541
3,698,557,724,580
3,494,597,520,620
3,751,597,776,620
3,893,605,909,619
3,1234,596,1255,619
3,163,636,188,659
3,360,643,376,659
3,1012,636,1038,660
3,1228,644,1244,659
3,384,794,404,818
3,496,802,512,818
3,614,794,784,826
3,1228,795,1249,818
3,1303,796,1327,818
3,1386,795,1437,819
3,161,834,183,858
3,186,832,358,864
3,488,834,516,858
3,535,834,587,858
3,1212,834,1233,858
3,1334,834,1360,858
3,938,874,966,897
3,984,875,997,897
3,1016,873,1038,897
3,538,920,562,936
3,1005,913,1032,937
3,1076,907,1098,936
3,485,971,1114,1003
3,475,1032,496,1056
3,548,1031,573,1055
3,1297,1307,1322,1330
3,471,1384,496,1408
3,832,1542,858,1566
3,1116,1542,1198,1566
3,1202,1541,1363,1573
3,698,1582,724,1605
3,768,1576,788,1606
3,792,1581,964,1613
3,1289,1590,1317,1609
3,1407,1589,1438,1610
3,845,1626,864,1649
3,956,1626,979,1649
3,192,1659,278,1684
3,282,1659,445,1691
3,1021,1664,1039,1688
3,1136,1664,1159,1688
3,1210,1660,1230,1684
3,858,1699,879,1723
3,202,1825,218,1840
3,159,1864,175,1879
3,910,1864,926,1879
3,666,2090,692,2113
3,161,2129,183,2152
3,594,2130,620,2153
3,325,2166,425,2197
3,754,2207,776,2231
3,465,2247,490,2270
3,874,2246,899,2269
4,274,221,919,258
4,264,274,288,294
4,301,266,317,290
